视频标题,视频作者,网页链接,主题,播放量,点赞量,硬币量,收藏数
它开播前被群嘲，却凭口碑逆袭成开年王炸！,三代鹿人,https://b23.tv/BV1tP4y1C79q,国产原创相关,5151811,351060,120602,53717
翻盘！竟然是谁都想不到的结果！！！,啊吗粽,https://b23.tv/BV1NG4y1j78a,搞笑,4936318,396437,230925,62804
第一次在兄弟面前展示才艺,leomantic,https://b23.tv/BV1ND4y1L7rS,演奏,8159148,1206208,409521,452062
“睡教”,洪某人i,https://b23.tv/BV1YY4y1f7DH,搞笑,7154142,800520,189256,211642
王冰冰的街头实验,央视新闻,https://b23.tv/BV1nM411h7xG,日常,6342427,387824,84240,40100
这是什么离谱的操作啊！！,FoFTG,https://b23.tv/BV19g411W7AU,单机游戏,8736483,773753,121420,232709
新春特供|| 西游宇宙法宝等级的权力深意，天上对人间控制的终极手段,渤海小吏,https://b23.tv/BV1GG4y1y7DL,人文历史,4382375,371348,370178,116461
盲猜B站22年最火的视频，居然有一半没看过？,中国BOY超级大猩猩,https://b23.tv/BV1GY411y7Yt,日常,3974709,294081,81826,41781
《原神》3.4版本PV：「磬弦奏华夜」,原神,https://b23.tv/BV1fR4y127PT,手机游戏,7437799,380603,129569,69216
群青,耀仔爱掀琴,https://b23.tv/BV1q3411m7ZT,演奏,4482310,533545,33350,59929
薯 条 之 王 天 花 板,阿彭彭阿,https://b23.tv/BV1D8411K7eK,美食制作,5062443,397114,180551,46450
相 癌 相 杀,快乐阿依,https://b23.tv/BV1gA411Z75B,鬼畜剧场,2023819,255618,26200,45737
天王老子来了也得加钱,郑童童,https://b23.tv/BV1jD4y1V7fL,搞笑,4532124,485965,123782,61271
瑞典水手如何迎娶阿依土鳖公主？【硬核狠人45】,小约翰可汗,https://b23.tv/BV1uM411h7MN,人文历史,4136586,290714,139366,41004
【引航者试炼】TN-1至TN-4 恢宏试炼 简单好抄,萧然Q,https://b23.tv/BV1YD4y1p7Pd,手机游戏,4111902,108186,85729,24830
松鼠：空投掉脸上了,强哥゜,https://b23.tv/BV1c44y1R77f,动物二创,7964623,572613,21759,102641
一年一度 催婚实录,姚姚不是P30,https://b23.tv/BV1g8411K7Re,搞笑,7399085,435588,7489,20872
《原神》角色演示-「伐难：净水之力」,Lct火红枣,https://b23.tv/BV1PG4y1j7Cb,MMD·3D,3635045,289178,70988,54462
奸商：3千元笔记本卖你5千犯法吗？女生电脑城买笔记本实录,阿狸才不是受,https://b23.tv/BV1yM411F74s,数码,3388798,206160,80706,29773
耗时6个月，我画出了大家期待的石之海结局！（没有刀子！）,天气预报--狂风暴雨,https://b23.tv/BV1cG4y1L7do,综合,1037219,133735,143562,83453
做了个炸蛋，好吃到不行！,小傲想睡觉,https://b23.tv/BV1G3411U7Ux,美食制作,5206917,339048,73799,62659
《未定事件簿》「故城黎明的回响」活动PV：天地盟誓，人间为谁春,未定事件簿,https://b23.tv/BV1Z24y1Y7zP,手机游戏,3541619,224935,121521,72197
梅西C罗亮相春晚节目曝光！,董老厮来了,https://b23.tv/BV1Q24y1e75f,足球,2858828,200728,7296,14433
张主任：青铜局里怎么混进来个王者,胖超说艺考V,https://b23.tv/BV1CK41127rV,音乐教学,7416493,812425,14872,76271
《明日方舟》SideStory「登临意」活动宣传PV,明日方舟,https://b23.tv/BV1ee4y137g3,手机游戏,2417317,117557,40603,18908
【逗鱼时刻】第385期 这旅程，我们一起走过,天天卡牌,https://b23.tv/BV1P24y1Y75B,桌游棋牌,1587030,104672,87267,23511
在课上放我们配的小时代外国同学都看呆了,弗雷达不要拖拉,https://b23.tv/BV1GA411D7Zo,影视杂谈,6775030,564775,137383,165975
百年后，专家看到这幅《奥特出浴图》陷入沉思…,极致画迹,https://b23.tv/BV1g84y1a7Pe,绘画,4134357,121912,1311,28449
22岁的夏天，我攒够了钱，决定出国,185同学,https://b23.tv/BV1rA411f7Bo,日常,2509257,140323,61370,36209
回忆杀！300秒带你看完中国百年婚服的演变，看完想结婚吗?,老八捌,https://b23.tv/BV1G24y1i74U,穿搭,1725853,69992,18458,19810
哈士奇到底有多贱,沈肉肉是个二哈,https://b23.tv/BV1C3411m7EH,汪星人,7359862,600254,32504,104813
关于流行音乐的深度研究：华语音乐已经完蛋了吗？,小凡今天出片了吗,https://b23.tv/BV1m8411P7v7,科学科普,6707805,680321,664323,351403
当我送一个橘猫板凳给我家猫，我家猫的反应,好多喵meow,https://b23.tv/BV1KA411Z7wj,喵星人,5057413,277535,4562,29145
【真人火影】耗时480小时！超燃还原死门凯！,神奇的老皮VFX,https://b23.tv/BV1re4y1V769,短片·手书·配音,4633822,282789,101322,59537
露营绳结之王—布林结。坚固无比，安全可靠，你学会了吗？,露营叔,https://b23.tv/BV1KR4y127mX,出行,4082164,339141,17777,261639
“这个视频只能看一眼”,-影子a,https://b23.tv/BV198411N7LG,综合,8596321,478625,276820,267703
69块钱“新冠险”确诊赔两万？在线发钱是吧？【慧小媛】,慧小媛,https://b23.tv/BV1DR4y117Nx,社科·法律·心理,2313564,230567,23282,12268
你 这 腿 有 问 题 啊！,鲲局长,https://b23.tv/BV1t84y1a71B,鬼畜剧场,4466839,372622,18203,50809
【含梗过多】✨阳✨光✨开✨朗✨大✨男✨孩✨儿✨,HOPEMUZIE,https://b23.tv/BV1tA411f7jY,短片·手书·配音,5552952,516712,153606,243462
我的爷爷是个发明家，他发明了辣条！！,他叫阿园,https://b23.tv/BV19G4y1w7YQ,出行,4442349,538116,16676,37456
这是一个没头没脑的陷阱！,幕川北,https://b23.tv/BV1n14y1g7Mi,单机游戏,5621587,345590,11148,49131
女人出门必须要有一个像样的包，就像男人要有一双像样的皮鞋！,帅农鸟哥,https://b23.tv/BV13G4y127fS,手工,2069625,196901,19793,4638
视频网站的“蓝光”是怎么骗你的？——视频画质全解析【柴知道】,柴知道,https://b23.tv/BV1nW4y1V7kR,科学科普,2313894,159866,128734,89674
别样的年味！潮汕英歌舞！,阿靖zi-,https://b23.tv/BV14P411F7Yi,美妆护肤,994991,144994,16416,7391
因为不自信，我被哈佛教授找谈话了,他塔拉,https://b23.tv/BV1414y137uK,日常,626546,74118,20071,29797
你们再这么搞，这可能是最后一期粉丝开箱了,疯狂大笑总,https://b23.tv/BV15G4y1y7q7,搞笑,2445228,305614,6423,11424
被偶像拥抱是什么体验？？,J神呢,https://b23.tv/BV1pg411s7Vo,出行,4462490,480773,27858,42924
120万人决定离开西海固,遇真纪事,https://b23.tv/BV12P4y1C7jm,三农,802889,46950,18159,8151
"你画我穿2.0, 但搭配好的衣服送你",鹦鹉梨,https://b23.tv/BV1Z3411m7HD,穿搭,1859211,145145,86508,40198
一个迷茫的当代青年，我想去思考…,狂阿弥,https://b23.tv/BV1jd4y177m9,职业职场,689130,60336,57686,27841
【官方MV】《One Last Chicken》 再见了，所有的只因战士,汤姆的混乱空间,https://b23.tv/BV1Mx4y137fa,搞笑,12603855,1021800,661340,418538
【半佛】2023年了，谁还集五福啊？,硬核的半佛仙人,https://b23.tv/BV1Rs4y147Qf,财经商业,5746034,158865,19856,9507
《桌子有后坐 打枪更快乐2》,马鹿blyat,https://b23.tv/BV1LY4y1Z7T5,极客DIY,11664649,949508,199458,137593
自制兔子烟雾加湿器,手工耿,https://b23.tv/BV1JR4y1e7BS,极客DIY,5236084,489535,183134,38374
兄弟…你投屏忘关了,逗比的雀巢,https://b23.tv/BV1jx4y137FY,搞笑,8819237,857162,385284,151660
无敌了！这一期直接超神！！！,在下哲别,https://b23.tv/BV1WG4y1C7mT,搞笑,5398788,452419,312532,90735
都什么年代，谁还当传统齐天大圣？！！,马刀刻森,https://b23.tv/BV1k14y1T745,短片·手书·配音,3662372,245268,104853,78449
B站春节特别企划《第3286个站》| 从世界，奔向家,哔哩哔哩弹幕网,https://b23.tv/BV1uD4y1W7Wf,日常,1243957,41710,11952,12099
红 包 拿 稳,特效小哥studio,https://b23.tv/BV1E8411A7ec,手机游戏,1607916,126121,52042,22405
《原神》PV短片——「诸苦无隙」,原神,https://b23.tv/BV1R84y187Y5,手机游戏,9181009,908313,568864,287524
⚡ 舞 动 春 晚 ⚡  2.0,街头寻梦,https://b23.tv/BV153411d7sB,搞笑,2373075,226105,56849,42756
考试，但没及格,杜海皇,https://b23.tv/BV1vP4y1k7V7,搞笑,10478004,558727,193357,176914
深夜小桌游,高斯Goh,https://b23.tv/BV1FW4y137Tx,桌游棋牌,7553185,438327,150472,103551
当《神女劈观》遇上《木兰诗》 尚雯婕杨扬上演跨界合唱,央视新闻,https://b23.tv/BV1oY4y1f7qf,音乐现场,3658063,419044,164007,104151
怪盗积德,老番茄,https://b23.tv/BV1S8411A7Pg,单机游戏,6331547,608096,86501,73426
【卢克文工作室】“荒漠屠夫”惠然翻车事件，揭露经济链潜规则！,卢克文工作室,https://b23.tv/BV1y84y1h7p5,社会,5826166,282409,39053,36191
这句上联！居然300年无人能对？！你那么好看，要不来试试？,啊Sai在纽约,https://b23.tv/BV1z14y1M74m,人文历史,4290677,575441,93779,160692
“我玩了400个小时不知火舞，但我从没见过她长什么样”,单机肥肥王日君,https://b23.tv/BV1DY411y7Fj,单机游戏,5223988,417570,294078,96089
寄生虫-自闭测试,花少北丶,https://b23.tv/BV1224y1a7ks,搞笑,3341148,378468,290154,102317
【奇谭】“生活把我搓成桃，大圣送我三根毛”,司墨尧smile,https://b23.tv/BV1Ne4y1F7kV,原创音乐,3204621,264078,77004,133214
《兔哥惊魂记》：游戏科学兔年贺岁小短片,黑神话之悟空,https://b23.tv/BV1t3411Z7jg,单机游戏,3187145,263904,132172,31228
黄沙无绿肥，老树独饮酒。清枝衬明月，惆怅落满杯。复原白居易诗中的黄金角狮,李意纯,https://b23.tv/BV12G4y1k7S4,手工,3217666,550628,376313,54348
“小英雄大肚腩”,大果叮w,https://b23.tv/BV1NM411c7kM,综合,6151440,1026288,205035,276746
一秒立4颗骰子？高速慢放20倍，五分钟速通花式骰子！,亿点点不一样,https://b23.tv/BV1cY411R7gz,野生技能协会,5969046,530413,91531,232477
1999年的中国发生了什么？【激荡四十年·1999】,大象放映室,https://b23.tv/BV1Gv4y1C7VB,影视杂谈,2722951,204438,228073,72205
《流浪地球2》定义主题曲《人是_》MV！纵使光亮微茫，依然奋力前行！命运打不败活着！,卡布叻周深,https://b23.tv/BV1bY41197mq,MV,4291209,295202,223231,128891
两个月，自己设计+拼装，自然选择号，前进四！——《三体》,凹凸赛克,https://b23.tv/BV1m24y1Y7rv,极客DIY,5699233,434413,244665,149677
一盒榨菜卖800块？原来砖家说我们吃不起的榨菜是这个？,南翔不爱吃饭,https://b23.tv/BV1Sv4y1y7K7,美食制作,10987299,480352,165493,169514
自己能做到的事尽量不去麻烦别人,鹏远LPY,https://b23.tv/BV1qG4y1w7my,演奏,6510856,944521,114339,97993
竟然这么巧妙！我熬了一个通宵才研究明白，可达鸭吸管的原理,大宽物理,https://b23.tv/BV1cY411R7vp,科学科普,5436219,356200,48079,92160
我是一只龙兔兔，抓我来碰好运气！,哔哩哔哩弹幕网,https://b23.tv/BV1T84y1h7PH,短片·手书·配音,3186605,74575,6501,9581
高中生用全部积蓄为自己最爱的战地拍摄了一部短片《不可测的明天》,某少前菜鸡指挥官,https://b23.tv/BV1p24y1h7Hi,小剧场,1537425,192076,95656,31793
我 以 为 只 是 吃 饭,TES-Rookie,https://b23.tv/BV1jR4y1a77W,电子竞技,1595619,106541,57404,19836
特仑苏新春钜献《更好的2023》,特仑苏官方账号,https://b23.tv/BV1cY4y1f7vP,小剧场,4504736,37290,3721,4425
【兔限皮肤第五弹】炽霜斩山，诸犍霸气上阵！——李信-山海·炽霜斩来啦！,王者荣耀,https://b23.tv/BV1qK411r7cf,电子竞技,2965274,99851,19015,12999
【春节贺岁片】拐角遇到真爱，也有可能是警察,大漠叔叔,https://b23.tv/BV1d84y187h1,小剧场,1465640,200336,197474,33639
张镇辉台球正经教学【6个不太建议使用的技巧】17.0版本,张镇辉台球教学,https://b23.tv/BV1wv4y117mi,运动综合,4536610,404017,9468,31522
史上最厕一月番？史上最乐一月番！2023一月新番开播吐槽！,瓶子君152,https://b23.tv/BV1A14y1g7PC,动漫杂谈,2484829,188590,54832,23538
满门忠烈,万事屋大磨头,https://b23.tv/BV1aR4y1276c,特摄,3240020,221911,10748,37505
冬季骑行东北，硬刚寒潮电量耗尽入住50元小旅馆，吃个铁锅炖舒服一下,徐云流浪中国,https://b23.tv/BV1d84y1h7VU,出行,2425911,137303,85119,8674
爱是一道柔光，如此美妙,vivo,https://b23.tv/BV1WK411C7b6,综合,3641790,29994,1643,3387
战鹰大小姐想让我告白？,暂离二度,https://b23.tv/BV1UY411Q7EU,鬼畜调教,1805781,127388,66190,31306
【warma】我阻止了地球末日！,Warma,https://b23.tv/BV1ZY4y1f79x,短片·手书·配音,3141889,410583,115216,92210
祝大家新春快乐！一起喝暴雪绿茶,网易招聘,https://b23.tv/BV1ux4y1g7SZ,搞笑,2337182,256365,30609,24005
(现实世界 vs 中二动漫) 不行了 中二病犯了！,星有野,https://b23.tv/BV1CD4y1W7u3,短片·手书·配音,6483574,466821,35374,73581
多音字都是咋来的？,安森垚,https://b23.tv/BV1fP4y1r71X,人文历史,2670127,304512,25952,46771
全网话题破80亿假背景的地方，它冬天是什么样子？经典重现！,疆域阿力木,https://b23.tv/BV1w84y187vU,三农,3445840,400078,24466,12670
鬼迷心窍的阳光房,罗兰朵女士,https://b23.tv/BV1UD4y1H7nK,家居房产,3726880,133666,11818,17490
【STN快报第七季02】EPIC管中国人叫爸爸的原因找到了，竟是因为孙子,STN工作室,https://b23.tv/BV16A411o7gF,单机游戏,1929418,138432,59572,18752
连这些也不是全国统一的？,粤知一二,https://b23.tv/BV1Ld4y157K8,搞笑,5338712,419425,7516,34775
在吗？你可以永远相信不知火🔥,河野华,https://b23.tv/BV1g3411o769,仿妆cos,3248343,308102,83211,84068
2023我的世界拜年纪,小潮院长,https://b23.tv/BV1a24y167fo,单机游戏,9402777,1056816,1365333,591721
🏮你被骗了，但是中国风🏮,哦呼w,https://b23.tv/BV1SD4y1J7uY,鬼畜调教,8030784,1408684,598367,436013
快拿这个视频去诈骗你们化学老师,根号六十四,https://b23.tv/BV1nG4y197jd,搞笑,7847531,930766,320508,347495
史上最离谱随机挑战！我们居然随机到去找邓超蹭饭！！！【第八期】,雨哥到处跑,https://b23.tv/BV1mx4y1M7m8,搞笑,14555602,1653032,967227,305835
它，今年春节档最“奇怪”的电影？,三代鹿人,https://b23.tv/BV1u84y177ui,影视杂谈,4423032,394095,194335,77063
【原神新春会】我不曾忘记 | 致旅行中的你,YuHChiliChill,https://b23.tv/BV1P24y1a7Lt,原创音乐,11059017,909020,1121408,696772
2023哔哩哔哩拜年纪,哔哩哔哩拜年纪,https://b23.tv/BV1zv4y117zo,综合,15213690,233734,148176,101457
离谱！强行寄生在朋友家一周，他们回来后家里变成了...,花少北丶,https://b23.tv/BV11R4y187Np,搞笑,4952167,486335,299450,95268
脸不疼？硬撑罢了！2022年度动画打脸大总结！【泛式】,泛式,https://b23.tv/BV1QM411q73e,动漫杂谈,3642763,390070,257593,83804
《原神》海灯节CM短片：明霄幻梦,原神,https://b23.tv/BV1jR4y1Y76v,手机游戏,5756547,618483,328670,207462
《第一届炉石年夜饭》,王师傅和小毛毛,https://b23.tv/BV1MY4y1f7TZ,美食侦探,3811273,274532,229046,53353
送完这个礼物，他再也没有回过我消息……,老番茄,https://b23.tv/BV1NG4y1Q7Lz,搞笑,4356269,480443,74448,43386
当熊妈妈第一次当妈妈……虽然手忙脚乱但依然能感受到爱意满满呀～,熊出没BoonieBears,https://b23.tv/BV1CR4y1a7Qp,预告·资讯,5978360,292508,11250,56289
沉浸式吃席，坐小孩儿桌。,日食记,https://b23.tv/BV1Rx4y1u7Rh,美食制作,5193960,381548,186136,43993
《重生之我在云轩做花魁》1—11集无回顾合集,刘炫i,https://b23.tv/BV1GG4y197TB,搞笑,7865931,958343,267103,215679
《崩坏：星穹铁道》跃迁PV：「太空喜剧」,崩坏星穹铁道,https://b23.tv/BV1fA411R7pq,手机游戏,8272755,448598,124305,95256
恭喜发财，但只恭喜自己,霹雳蓝猫,https://b23.tv/BV1ox4y1u7Wu,人力VOCALOID,5852937,469547,154592,158461
爸爸：可恶，我到底生了个什么东西,郭乐乐owo,https://b23.tv/BV1UT41117L2,搞笑,8355793,776284,145203,60367
顺手牵羊之学以致用,文武俩兄弟,https://b23.tv/BV1HT411f7Pr,日常,4008338,372450,34210,12753
深度解析《流浪地球2》这是中国科幻迈向世界的一大步！,利维坦mY,https://b23.tv/BV1X8411w7mJ,影视杂谈,5415899,353282,194706,90267
再见了，暴雪。,夏一可,https://b23.tv/BV14T41127z4,网络游戏,1907356,121630,89919,37639
点了一个外卖员，回老家做年夜饭。,盗月社食遇记,https://b23.tv/BV1tG4y1F7S4,美食侦探,2847048,299567,342891,69747
【抽象围棋】柯洁VS战鹰,猪排派,https://b23.tv/BV1T24y1r7Qn,鬼畜剧场,2055438,158368,69442,25002
销冠大年初五才回老家，回家的路上还是没忍住啊。。。,李如儒也是李蠕蠕,https://b23.tv/BV1bv4y1k75m,搞笑,4658302,297464,8618,28306
在非洲打赌能刷新什么记录？【小约翰】,小约翰可汗,https://b23.tv/BV1A8411w723,人文历史,3564537,237302,85457,42051
《 只 要 是 日 语 就 画 风 突 变 》,绫人太太啊,https://b23.tv/BV1sy4y197eV,搞笑,6705502,392050,57409,61014
约 尔 蹦 迪，但 是 竖 屏 ！❤️【咬人猫】,=咬人猫=,https://b23.tv/BV1GR4y1h7M8,明星舞蹈,4067403,568102,54921,131106
和二次元一起，回家过年。,喵哉小茶馆,https://b23.tv/BV1H84y1j7BL,MAD·AMV,1167786,162993,76529,61692
《明日方舟》EP - 兔兔在哪里？,明日方舟,https://b23.tv/BV1jR4y1Y7zm,原创音乐,1127605,135114,27670,23111
儿童迪迦新春特别篇：团圆夜！！！！,Milk缪客,https://b23.tv/BV1484y1j7Xs,特摄,2301162,91651,23200,29296
树制,牛战士历险记本人,https://b23.tv/BV19A411o7rX,手工,4977798,320041,8067,29449
是兔年，但拿鸡整活......,谭乔,https://b23.tv/BV1vx4y1M7db,搞笑,2260938,196864,21788,10614
怎样在游戏里分辨中国狙击手？,贤良淑德列克星敦太太,https://b23.tv/BV1SD4y1n7su,网络游戏,10869839,484112,15707,66999
【友尽局】玩的挺好，下次别玩了啊,星有野,https://b23.tv/BV1eT411Z7ke,短片·手书·配音,6658264,579124,149034,75822
救命! 是妈之恶魔,菜园一只猪猪,https://b23.tv/BV1K84y177Am,绘画,3317054,386386,19566,25452
口技鞭炮教学《窜天猴》,BBoxer酋长,https://b23.tv/BV1G24y1a7e8,音乐教学,1419385,87989,6940,9930
《鹅山无网》——如果鹅鸭杀启用了中国奇谭地图,随时跑路的阿噗酱,https://b23.tv/BV1nd4y157ND,短片·手书·配音,798943,35262,6281,7871
满配唐僧无伤速通大观园,特效小哥studio,https://b23.tv/BV13841137WS,鬼畜剧场,3510081,277671,38471,36009
焊个高达吧！爆肝自制【全金属】巴巴托斯！（上篇）,梁工的忧郁,https://b23.tv/BV1xA411d7xC,手办·模玩,1593077,120008,106997,41821
万人血书! 梦龙神曲【Bones】LD超炸裂翻唱 - 结尾有UP主跳(社)舞(死)彩蛋~,LD的声乐游乐场,https://b23.tv/BV1K3411o73J,翻唱,956683,72847,67797,17482
真是失礼啊，我们可是纯爱,Nami猪糖糖,https://b23.tv/BV1fM411b7xL,绘画,2009258,318283,253732,31829
支教503天，居然登上央媒啦,Sensikao,https://b23.tv/BV1zY4y1d7Zd,校园学习,1099104,89283,69532,9879
【爷们乐队】中国老歌《水手》被德国人硬核翻唱！味儿正吗？,德国人Leo乐柏说,https://b23.tv/BV1HY411R7nh,翻唱,1186887,74621,29827,17458
上须弥、下地府、飞洞天《黑神话：悟空》新地图、新敌人分析（非拜年解读）,龙崎棒棒糖,https://b23.tv/BV1CP4y1z71K,单机游戏,1507422,98917,86995,19166
我保留了一部分寒假作业,遇虹晨,https://b23.tv/BV1V24y167S2,鬼畜剧场,8540556,586396,117455,125746
《对接の小曲》(官方版本）,我叫瞬哥qaq,https://b23.tv/BV1Q34y1Z7Hg,搞笑,8566844,850931,102370,217954
再见了，《下一个是谁》！！！！,雨哥到处跑,https://b23.tv/BV1TT41117DK,搞笑,5664355,662715,721944,186169
⚡本 草 肛 目⚡,碧天蓝钻,https://b23.tv/BV1Z3411R7o9,人力VOCALOID,4609701,410335,90607,96969
头好痒，要长脑子了,高斯Goh,https://b23.tv/BV1WD4y1J7b7,桌游棋牌,10611087,571379,207477,131541
我留得住大肠本味，却留不住你,澈洌chan,https://b23.tv/BV1kR4y1b7ad,搞笑,6987151,666594,56446,121533
医生问我是怎么做到冻伤又被烫伤的……,疆域阿力木,https://b23.tv/BV1EM411B7n8,三农,8891291,486921,13105,13696
高中生，相信我，它会让你离清华近一点。,小老师钱一,https://b23.tv/BV1Xv4y167WD,校园学习,4206797,572075,179246,381632
禁止废话：为什么火车的铁轨不能摸？涨知识了,省大人的,https://b23.tv/BV18s4y147Qo,科学科普,7597740,506075,39500,70642
二次元角色的习惯,四夕小田木已黑化,https://b23.tv/BV1kM411i7bs,搞笑,9602959,918545,67334,89976
长话短说，中国电影需要《流浪地球》！,三代鹿人,https://b23.tv/BV1Hv4y167Ge,影视杂谈,3037273,335719,196461,51880
这玩意怎么能失传呢！！！？,黑猫厨房,https://b23.tv/BV18T411o7TT,美食制作,5069207,327125,164140,36349
当你把一个技能练到极致的时候,黑旗团队,https://b23.tv/BV19d4y1W7uf,小剧场,9218456,545071,55035,55959
称霸热搜榜！这部剧到底有什么魅力？万字解说国产扫黑剧《狂飙》1~6,小片片说大片,https://b23.tv/BV1Ev4y1r737,影视杂谈,5628134,251683,67326,44277
我还原了MC所有的生物群系！！！,与山0v0,https://b23.tv/BV1F8411G7dN,单机游戏,3200027,322924,244239,118195
找男朋友一定要找爱打游戏的,狈总,https://b23.tv/BV1d3411X75A,搞笑,3511709,341806,12037,26709
有山先生锐评《满江红》，大言炎炎，暴论迭出,有山先生,https://b23.tv/BV1uP4y167Tm,人文历史,2359603,234215,172212,29445
《又又又开业了》,猫不理咖啡,https://b23.tv/BV1ov4y167GC,喵星人,4648958,430626,42993,16885
离谱！兄弟们竟然为了女神大打出手！！！,雨哥到处跑,https://b23.tv/BV1VM4y1R7vp,搞笑,2313038,243753,123420,33569
⚡eat it⚡,B站方块,https://b23.tv/BV1x8411G73x,人力VOCALOID,5537436,411757,92218,86675
普京的最高理想！让欧洲战栗的女帝！《叶卡捷琳娜大帝》P1,木鱼水心,https://b23.tv/BV1xY4y1d7uk,影视杂谈,3980436,285400,148419,63693
流浪地球3：麦当劳危机,晕车的白茶,https://b23.tv/BV1V84y1j7yT,搞笑,4079221,379741,52490,64009
阴阳师奥妙季·2023新春会,解说七老爷,https://b23.tv/BV1Ys4y147Ko,手机游戏,2070014,100781,9064,12992
酒 后 乱 形,大明白兄弟,https://b23.tv/BV1RT411y7Wa,搞笑,6606219,695267,50758,140759
大庆赶海，退潮后发现一根大海葵藏在沙中，挖出来比胳膊还长,大庆赶海,https://b23.tv/BV1mA411k7TS,田园美食,6787166,428474,13048,19353
你愿意回到8年前的利刃华尔兹吗？,布锅锅,https://b23.tv/BV15A411C7yU,电子竞技,1816730,120322,106305,35828
