视频标题,视频作者,网页链接,主题,播放量,点赞量,硬币量,收藏数
1200帧/秒！求证剑气是否真实存在！儿时的武侠梦，终会照进现实！,剑客范十三,https://b23.tv/BV1kx4y1F72e,运动综合,7066048,399637,52896,57449
【胡桃】⚡你能忍受哒哒哒的洗脑么⚡嗷⚡,莉可Kurisu,https://b23.tv/BV1FR4y1i77b,鬼畜调教,8015577,815750,407264,461454
吸毒明星在洗白，而一线民警在找线人尸体....,大漠叔叔,https://b23.tv/BV1Pj411F76f,影视剪辑,3186327,335481,115458,23641
《崩坏3》动画短片「毕业旅行」,崩坏3第一偶像爱酱,https://b23.tv/BV1Kj411g7Lu,短片·手书·配音,7154300,715975,908411,434902
为了听剑魔的笑声，我自制了lol全英雄语音网站！,布锅锅,https://b23.tv/BV1Qy4y1o7BP,电子竞技,1581434,199432,135860,78600
如何逃出法属圭亚那？【硬核狠人47】,小约翰可汗,https://b23.tv/BV19s4y1b7JM,人文历史,3965736,249884,104624,34358
【罗翔】“开盲盒”执法？寻衅滋事到底该不该取消？,罗翔说刑法,https://b23.tv/BV13s4y1L7p4,社科·法律·心理,1112452,90257,26558,9306
我花了三年，终于造出一片荧光海,王村村,https://b23.tv/BV1hj411g7gg,日常,3135738,367769,412269,190818
我为什么一直不聊苏打绿?丨HOPICO,HOPICO,https://b23.tv/BV19M411778q,乐评盘点,913625,60099,46634,19643
梅普露：怕痛，以高达形态出击【TD25定格动画】GSC梅普露拼装展示,利利那TD25,https://b23.tv/BV1X24y1J775,手办·模玩,2224101,154766,25079,38630
海绵宝宝，时间要加速了！（珊迪的奇妙冒险——石之海op还原）,暴走的沙福林,https://b23.tv/BV17T411i7wt,短片·手书·配音,2253840,238321,211499,87864
好起来了！求求你回来看吧！2023年4月新番导视！【泛式】,泛式,https://b23.tv/BV1Py4y1Z7p6,动漫杂谈,3808507,261247,85303,47799
给身边的法盲朋友普个法,俏佳人xxx,https://b23.tv/BV11X4y197Nf,社科·法律·心理,5523176,499454,6354,21545
那天室友突然抬头和我说，自己想开了一些事…,☆围观群众☆,https://b23.tv/BV1SM411771T,日常,1625857,152547,57222,70490
UP主们都怎么做字幕？调研100位UP，他们的秘密是...,影视飓风,https://b23.tv/BV1GY4y1U7oq,野生技能协会,1503128,145075,66960,98280
犹豫摇,宇崎学妹想要摇,https://b23.tv/BV1ov4y1W7kV,舞蹈综合,4287382,480594,95797,62412
【STN快报第七季06】玩了原子之心我爱上了X box,STN工作室,https://b23.tv/BV1eg4y1H7Zb,单机游戏,1411976,94436,53631,15050
《阳光开朗小女孩》,企鹅带带北极熊,https://b23.tv/BV1eb411X7Br,手机游戏,5434720,496779,156746,184578
唱哭无数人! 民族说唱登上中国日报！Moseee《给外婆的一封信》被无数官媒转发,街头社区,https://b23.tv/BV1jv4y1e7G5,音乐综合,3257008,311476,171644,133522
【德凯奥特曼吐槽】香槟开局，抄都能抄歪来！,九冢嵬,https://b23.tv/BV1SD4y1g7Kx,特摄,1838804,126127,67369,26135
大学生：开学了每一天都想死,七颗猩猩QKXX,https://b23.tv/BV1bb411X71f,搞笑,3093962,249206,2672,13553
《梦幻西游》电脑版赛事主题曲《给所有知道我名字的人》田震演唱版——热血赛场，请你为我再将双手舞动,梦幻西游电脑版,https://b23.tv/BV1xD4y1u7kW,MV,2949096,57474,3695,8347
应该没有大厨教你如何洗菜,万能工具人阿伟,https://b23.tv/BV1hs4y1o7g7,美食制作,1578331,100716,44713,110216
京 海 军 火 商,推背兔の,https://b23.tv/BV1c24y1V7m4,鬼畜剧场,2863531,189294,29175,36070
上班主打一个勤俭持家！,派小轩,https://b23.tv/BV14X4y1Q7pn,小剧场,4073659,219001,3023,6720
#内向 #社恐,小圣来了H,https://b23.tv/BV1h84y1J7XQ,日常,3073308,298679,7843,16632
好速写就是把线条画好细节画多吗,央美天子聊画画,https://b23.tv/BV12M4y1d777,绘画,3397570,139703,941,9042
王老菊教你出千换牌,怕上火暴王老菊,https://b23.tv/BV1HM4y1o7Hc,单机游戏,1077857,52760,41710,12758
【阿猛】做对这几步，中年男同事也能1秒回春！你不想学吗,怪力阿猛,https://b23.tv/BV1124y1H7Bz,穿搭,371978,48484,40319,5092
徐猩，来接强子下课！,七颗猩猩QKXX,https://b23.tv/BV1fs4y157Gf,搞笑,1931589,132117,2414,6752
一位农夫不慎把兽用抗生素注射进了他的大腿，这是他的器官发生的变化,Chubbyemu,https://b23.tv/BV1UY411r7Vv,科学科普,2026684,91306,10389,11864
当有网友质疑消防员的实力时！那就安排上，玩的就是真实，对比不是很合理，只为了体现一下术业有专攻。,硬汉形象26,https://b23.tv/BV1mX4y1Q7gM,健身,7014898,60598,3179,46147
当你把台球练到极致的时候 2.0,张镇辉台球教学,https://b23.tv/BV12Y4y1U7Bx,运动综合,1868171,130408,3901,4252
盘点一下本周刷到的热门穿搭视频（2）,文森特别6,https://b23.tv/BV1ao4y1h7vF,穿搭,1139886,39147,698,6733
古法凤凰衣，在爷爷奶奶的那个年代，鸡蛋壳都是好东西，卵孵鸡后里面那层白色卵膜，有个优雅的名字叫凤凰衣,百草园日记,https://b23.tv/BV1Nv4y1Y7qb,三农,1667680,25922,277,3170
全网吹爆的大单槽，我替你们买了,卡门卡卡,https://b23.tv/BV14X4y197Bw,家居房产,1369026,107638,23322,6726
骑行大兴安岭，运气爆棚入住路边玻璃房，这里是全球唯一爱情坐标点,徐云流浪中国,https://b23.tv/BV18L411Z7xJ,出行,1350304,101808,68714,6970
原料靠化缘，给小助理复刻赫莲娜黑绷带！,技术员小星星,https://b23.tv/BV1554y1c7oU,美妆护肤,348061,26227,921,4420
千万别报这种坑人的旅游团。。。,nya酱的一生,https://b23.tv/BV1hj41137ff,出行,1165747,77650,27792,7002
是谁在漫展上吹唢呐？！ | 2023CPSP【4k】,六二二同学w,https://b23.tv/BV1hX4y1Q7sB,仿妆cos,293349,16270,1590,4684
一长一短，一长又一短,插花艺术倪志翔,https://b23.tv/BV1ZT411i7Eo,手工,1644929,156913,2602,10830
mystery of love,铁铁铁盒,https://b23.tv/BV1m84y1774Z,演奏,2843690,505342,80114,142237
非   宏   勿   扰：灯王诞生,就叫我邱刀鱼吧,https://b23.tv/BV1Rs4y1L7qt,鬼畜剧场,12043104,614315,188895,122539
【前方高能】这应该是全网最长的一把刀了吧,含亮老师,https://b23.tv/BV1HM4y1k7c2,运动综合,5308579,437182,151042,72309
一群up主在城市玩共享位置捉迷藏！肾上腺素飙升！！,中国BOY超级大猩猩,https://b23.tv/BV1Uv4y1h7Gb,搞笑,6704879,565869,177264,99611
超级宇宙无敌回旋巨烂活,小潮院长,https://b23.tv/BV118411F7Ea,搞笑,11412108,782936,295417,183809
兄弟的诱惑,花少北丶,https://b23.tv/BV1D24y187yq,搞笑,2651751,324982,267114,90489
室温超导实现突破？中科院专家为你解读,二次元的中科院物理所,https://b23.tv/BV1sP411f7fn,科学科普,502120,13340,977,1825
弹！,高斯Goh,https://b23.tv/BV1Jg4y1n7QQ,桌游棋牌,6377012,417284,225601,132176
耗时3天3夜，我开了一家餐厅！,盗月社食遇记,https://b23.tv/BV1dY411r7zR,美食记录,2766871,267694,269371,46310
你好，气味相投的朋友！,徐大花xudahua,https://b23.tv/BV1U84y1K7t9,手工,7240791,761343,104427,110524
三十岁出身农村一无所有的我，用骑行改变了自己的人生，涅槃重生,徐云流浪中国,https://b23.tv/BV1z24y137CU,出行,2863492,297887,277584,39451
【明日方舟×怪物猎人】SideStory「落叶逐火」活动宣传PV,明日方舟,https://b23.tv/BV1BM4y1R718,手机游戏,4695828,248900,107091,39593
猫的脑子里面到底装了什么,发射小人,https://b23.tv/BV1No4y1r7Pd,短片·手书·配音,3216836,307387,23560,58176
老板决定再养我们一年  诶嘿又能当一年废物了！！！！,小鸡词典,https://b23.tv/BV1eY4y117KW,搞笑,3178499,314019,161942,22181
精子告急？第一人称沉浸式捐精，实拍精卵结合全过程！,亿点点不一样,https://b23.tv/BV1ZM411x72c,科学科普,4507974,349827,33827,60934
这才是我想要的浏览器！纯干货，建议收藏！！！,小宇Boi,https://b23.tv/BV1Es4y157mF,软件应用,7240366,647694,429541,1053737
炒作界的宗师是谁？【硬核狠人48】,小约翰可汗,https://b23.tv/BV1Fs4y1Z7fL,人文历史,4379349,263490,101670,40209
同一团队两次发现“室温超导体”？这事……保真吗？,量子位,https://b23.tv/BV1Wb411f7Es,科学科普,678521,15263,992,2067
宿舍大同  美美与共！,熬一耶ye,https://b23.tv/BV1ng4y1n7BW,搞笑,8361807,536418,10502,41387
当年最让我头疼的学生，如今又成了最让我头疼的老师,谭盐,https://b23.tv/BV1wj41137GH,短片·手书·配音,2194600,419796,41645,63012
《崩坏3》动画短片「毕业旅行」,崩坏3第一偶像爱酱,https://b23.tv/BV1Kj411g7Lu,短片·手书·配音,7154300,715975,908411,434902
《 阳 光 开 朗 睡 大 觉 》,龙大人不喷火,https://b23.tv/BV1Y54y1u77B,人力VOCALOID,3311156,493828,146020,142806
当我第十次尝试rap...但是鸡蛋鸭蛋,某幻君,https://b23.tv/BV1b24y1b7sS,原创音乐,2241285,194066,84014,92876
你们要的《阳光开朗大男孩》改国风,糖醋蛋黄,https://b23.tv/BV13L411f7tQ,原创音乐,3356814,512450,75724,148122
热门角落建筑师鉴定,无穷小亮的科普日常,https://b23.tv/BV1ZY4y117Vv,科学科普,3586302,331591,18758,33264
就你这样能有什么生意,田花花,https://b23.tv/BV1v54y1u7m1,动物二创,6423986,739667,33885,60438
超越终焉？主角成神！带你看崩坏3完结篇到底演了啥！「崩坏3剧情讲堂#14」,泛式,https://b23.tv/BV19N411F74Z,综合,1945702,174638,81562,57806
“请，好好地看着我”,宇崎学妹想要摇,https://b23.tv/BV1Sx4y1K7Gq,舞蹈综合,4741692,703405,188963,126283
【老番茄x翠花】我们毕业了！,翠花不太脆,https://b23.tv/BV1484y1P7Nx,原创音乐,1933609,244956,95447,78114
【全明星建房】废土庇护所,CSGO大茄子,https://b23.tv/BV1CT411v7e5,手机游戏,2036380,117411,11884,17069
当你被无罪释放 你看向唯一怀疑你的警察说：,大瑶同学remix,https://b23.tv/BV1sM4y1d7tV,搞笑,2802830,271226,10259,16207
Love yourself,扎根措B站号,https://b23.tv/BV1Cx4y1K7QL,音乐综合,3108538,306043,60707,22773
逐渐变成家长信任的样子【00后老师流水账】,仔灰灰,https://b23.tv/BV17Y41167nF,日常,4550275,272600,30344,32949
带tim去吃杭州最顶级的餐厅，没想到他带来了…【还愿挑战ep18-金沙厅】,王师傅和小毛毛,https://b23.tv/BV13Y41167Up,美食侦探,2271004,377664,140724,26195
主公，万不可废长立幼啊！,高级灵魂张斯瑞,https://b23.tv/BV1RY4y1C7Xu,三农,2948570,362751,46253,55535
大学生宿舍灯光秀～要被帅晕啦！！！,小民同学o,https://b23.tv/BV1iX4y1D7dW,手势·网红舞,2658396,444221,18546,92565
我不允许有人还没看过今年东京女孩的走秀！,会唱跳Rap的胖虎,https://b23.tv/BV1T24y1G7NT,时尚潮流,4295519,239970,75368,149732
这样的结局是万万没想到的,狈总,https://b23.tv/BV1iY4y117hy,搞笑,5582790,364369,4451,25688
你敢信这是中国队？我们做到了！国足U20击败沙特，防守反击没有错！,阿棍EHAZARD7,https://b23.tv/BV1b84y1P7nM,足球,756391,84604,4175,7432
这是身处黑暗的父亲，对迪希雅最好的保护吧！“你有我们梦寐以求的自由和善良”,小x文,https://b23.tv/BV1LM41177km,手机游戏,3011037,430508,40422,92063
大 学 生 诱 捕 器,MrCarbon碳先森,https://b23.tv/BV1fg4y177t3,搞笑,4617757,174008,5089,7497
请joejoe吃我独步天下的秘制蒜蓉海鲜大咖，他却在偷吃蒜蓉酱,小文哥吃吃吃,https://b23.tv/BV1TX4y1Q7oL,美食制作,1874222,223443,85138,22813
对于广袤星空的遐想，可以从一款游戏开始【Outer Wilds】,原野郎中,https://b23.tv/BV1as4y1o7Ry,单机游戏,1994336,272719,335971,141418
复盘我的30岁，28岁失业婚姻危机，曾经觉得自己很失败,老少女阿珂,https://b23.tv/BV1Gx4y1T7mf,日常,1838892,77627,44090,11635
巴黎时装周,陆仙人哦,https://b23.tv/BV1AL411y7bL,时尚潮流,898782,78471,1595,1512
谁教你这么剪的？！,倾世夭夭,https://b23.tv/BV1BT411v7pa,影视剪辑,3227790,177994,50614,46596
古装剧不拍古典美？我们自己来！小博主神还原中国绢人 蟠桃仙女,我是411,https://b23.tv/BV1n24y1G72i,穿搭,451101,75658,34456,12102
两年多终于找到了，18.5斤巨无霸皇帝蟹，我人都吃傻了,小文哥吃吃吃,https://b23.tv/BV1vX4y1D7hP,美食制作,2683022,291243,96704,18568
明日香的 1 2 天,尸菌菌qwq,https://b23.tv/BV1H54y1u7w7,仿妆cos,695894,54731,7970,20866
【卢克说】谈谈东风集团汽车大降价,卢克文工作室,https://b23.tv/BV1gx4y1T7YQ,热点,1442669,49448,10011,6762
用破烂给世界小姐做一件礼服,垫底辣孩,https://b23.tv/BV17s4y1L7YB,美妆护肤,1028304,140711,2306,9451
假如我的校园是一款RPG游戏！,四夕小田木已黑化,https://b23.tv/BV1E84y1A7z2,小剧场,8647265,1171639,250863,204048
【泛式/剧情MAD】你是我遥不可及的梦「𝒀𝒐𝒖 𝒂𝒓𝒆 𝒎𝒆𝒓𝒆𝒍𝒚 𝒂 𝑫𝒓𝒆𝒂𝒎」孤独摇滚,泛式,https://b23.tv/BV1xN411F7ne,MAD·AMV,2998529,473168,483104,223362
贱谍过家家（3）,小潮院长,https://b23.tv/BV1k54y1K7rQ,搞笑,10971780,647637,295552,167551
耗时3720小时，原神史上首位角色最高伤害诞生！巅峰无法被撼动，因已达到极限！,爱玩原神的敢敢,https://b23.tv/BV1fP411f7ZW,网络游戏,5223847,649402,177721,174180
这个动画是属于老鼠的青春,动画成君,https://b23.tv/BV1Rx4y1N7TF,短片·手书·配音,3769507,451267,441954,111404
【渐构】万字科普GPT4为何会颠覆现有工作流；为何你要关注微软Copilot、文心一言等大模型,YJango,https://b23.tv/BV1MY4y1R7EN,校园学习,2767423,187701,169564,199576
孩子，我怎样才能治愈你？,星有野,https://b23.tv/BV1n24y1g7g5,短片·手书·配音,4047055,515131,325140,130587
老薛说的对4536251,lele摆烂啦,https://b23.tv/BV1X84y1w7zq,音乐综合,6147125,643472,87058,84367
B站元老级难度！你能猜对这是哪个视频吗？,中国BOY超级大猩猩,https://b23.tv/BV1CY4y1y753,搞笑,2984455,264609,86515,45551
流浪两年半走遍半个中国，终于回到家乡，感觉真好,徐云流浪中国,https://b23.tv/BV19Y4y197tq,出行,2861903,257559,164311,23321
当我听了广东人的话去吃鸡…,盗月社食遇记,https://b23.tv/BV1Vx4y1N7Pt,美食侦探,4976108,531534,173888,50632
【原神动画MV】心之扉「Ici et ailleurs」,青空-AoiSora,https://b23.tv/BV1HT411a7GB,短片·手书·配音,1449731,340345,166017,119143
究极无敌跨国网恋奔现？最终我们居然......【首尔历险记1】,Henry的小木屋,https://b23.tv/BV18L411y7G1,日常,2623614,153138,122102,24078
【落叶逐火】CF-EX-1至8突袭 摆完挂机 简单好抄（明日方舟艾露猫的委托柜台）,萧然Q,https://b23.tv/BV1HT411r7RE,手机游戏,3052006,69149,59148,12031
周深献唱新海诚最新电影《铃芽之旅》同名中文主题曲,电影铃芽之旅,https://b23.tv/BV1AM411W7E5,MV,5472969,393185,219027,195770
为了说清楚牛是咋干饭的，给大家上个绝活《真·老原儿吃嫩草》,模型师老原儿,https://b23.tv/BV1ex4y1T7Wd,科学科普,1395681,95573,27152,27043
《明日方舟》危机合约新赛季「起源行动」宣传PV,明日方舟,https://b23.tv/BV15v4y1L7nB,手机游戏,2848706,228887,137820,58833
你随口交代的一句话，猫可以记好久…,亮亮也是酿酿,https://b23.tv/BV1nL411o7EG,喵星人,2428518,290916,103423,49515
【美人谱系05】奥斯卡影后杨紫琼！她的一生，就是妈的多重宇宙,切片计划,https://b23.tv/BV1rY4y1y7CA,影视杂谈,1061930,98598,73857,33720
重庆|突然的光,摄影师鬼迹,https://b23.tv/BV1qk4y1b7z6,日常,3965908,601910,59520,51951
骑上我心爱的小摩托，他永远不会堵车,呵呵哒不爱头头,https://b23.tv/BV1AX4y1f7aJ,汪星人,4494856,410908,15106,41602
“我该如何活着”,程墨INK,https://b23.tv/BV16P411f7ps,原创音乐,1876683,166329,65918,85264
【半佛】上帝都怕点外卖,硬核的半佛仙人,https://b23.tv/BV1As4y1V77K,财经商业,1871158,84893,2837,5467
林黛玉大闹天宫,小芃路子野,https://b23.tv/BV1Q84y1w7aB,搞笑,3563883,232571,43147,45584
穿女友的衣服去漫展,战辉,https://b23.tv/BV19X4y1S7Ai,搞笑,3825756,349078,7149,27553
辞 职 宣 传 片,是老胡没错,https://b23.tv/BV1nL411o7cs,搞笑,2994728,202284,72903,32541
假如四大名著买了合订本是一种什么体验,薛蟠的同学,https://b23.tv/BV1xM41147XB,影视剪辑,6977374,557294,203649,181965
我情绪跌宕起伏的一天,papi酱,https://b23.tv/BV1Mg4y1t7z5,搞笑,3648290,351572,15338,12388
我决定了，带日本媳妇回趟娘家！预计花销五万，日本消费这么高？,日本媳妇在山东农村,https://b23.tv/BV1E94y1F7cj,美食记录,1987252,200284,178576,11515
多种口味烤冷面，有你喜欢的吗？,Tiger西西,https://b23.tv/BV1rY4y1977w,美食制作,5233096,388369,10236,34885
当你的实力足够强大时,黑旗团队,https://b23.tv/BV1qL411C7rk,小剧场,3672442,186711,7223,10127
整治校园环境时的尴尬(太太太超级无敌真实),萧枭同学,https://b23.tv/BV13N411F7oh,搞笑,3287549,113113,2369,23961
用中国古籍测试外国人汉语水平,歪果仁研究协会,https://b23.tv/BV1eT411r7kt,日常,2865827,379562,7793,28444
觉得我更可怕，是吗,周老头呀,https://b23.tv/BV1uY411z7u9,仿妆cos,2101881,275224,11317,38667
【刘谦魔术课】 预测柯洁的棋步，可能吗？,刘谦,https://b23.tv/BV1QT411r76p,明星综合,2580820,182682,51714,21834
我们可以攀登所有 想攀登的高峰 【江苏百年女子图鉴】,阿时爱吃红烧肉,https://b23.tv/BV1So4y1z7c7,穿搭,777363,117441,11340,20042
我今天的身份是男明星,张津铭,https://b23.tv/BV1gL411y7JM,时尚潮流,1557712,163790,6181,7843
伊朗沙特为何复交？为什么在中国？美国怕了吗？,小王Albert,https://b23.tv/BV1ZX4y1Z7o3,人文历史,3572474,239450,123317,43791
果然最喜欢足球了,珩珩,https://b23.tv/BV15g4y1b7Bv,足球,1018290,44760,9505,9057
哦→啊→啊→诶↑诶↓啊↑啊↓,树深时见鹿dear,https://b23.tv/BV18k4y1h7wP,鬼畜调教,1567155,62044,16994,18384
#每周一拍 这是一个预谋了4年的视频。她肉眼可见地长大，我肉眼可见地变老，他肉眼可见地变圆...#怀孕#成长记录,雷胖子不是胖子,https://b23.tv/BV1q54y1M79z,亲子,5414621,579277,83851,68100
为什么你的衣服永远买不完？三个方法让你停止浪费不再内耗！,美鹿莎,https://b23.tv/BV1724y147HU,穿搭,554183,30318,8772,13869
【医案寻踪】一年不吃早饭的人现在怎么样了？让我们揭开一场隐瞒我们70年的健康骗局！,兔叭咯,https://b23.tv/BV1Zs4y1H7NV,科学科普,7682628,484007,337384,136678
我被禁言了2,杜海皇,https://b23.tv/BV1n24y1u7WR,搞笑,7839339,609759,306675,197385
⚡喵喵喵喵喵喵喵喵喵喵喵喵喵喵,幾加乘,https://b23.tv/BV1wg4y1t7j6,短片·手书·配音,8352775,779433,373073,265755
一群up主在城市玩共享位置捉迷藏！太可怕了！！【第二期】,中国BOY超级大猩猩,https://b23.tv/BV1KP411f7fc,搞笑,6405071,597288,241196,104612
【林肯公园 | B站首发】Numb (官方MV 4K修复版) - Linkin Park,LinkinPark,https://b23.tv/BV1Mm4y1k7We,MV,3462713,302718,199083,135092
漂泊两年多回到乡下，乡村生活也不错，想留在农村却很难,徐云流浪中国,https://b23.tv/BV1ob411d78A,出行,2191036,181236,95730,12352
MOREVFX「流浪地球2」视效花絮,MOREVFX,https://b23.tv/BV1hP411Z7Tc,预告·资讯,2202456,248323,285357,134730
对他使用新空间卡组吧【水无月菌】,水无月菌,https://b23.tv/BV1cL411r7Zn,桌游棋牌,2881896,233098,168655,42406
一千颗碎片！实拍魔刀千刃（上）！觉醒我们心中的热爱吧！,剑客范十三,https://b23.tv/BV14o4y1q777,运动综合,3189690,238312,91208,44433
用七百万笔画了一幅画。,圈圈没灵感,https://b23.tv/BV1W84y1w7Cc,绘画,3082408,350973,47362,53869
你最后一次看少儿频道是什么时候？,喜欢数码的陈同学,https://b23.tv/BV1984y1A7Dg,国产原创相关,5008173,867205,96610,172797
【袁娅维×万物起舞】人间CD机袁娅维倾情献唱，如梦声线演绎女魃墓前尘今生,梦幻西游电脑版,https://b23.tv/BV1JM411p7H9,MV,5961119,154031,80608,61292
⚡西 域 战 神⚡,还有一天就放假了,https://b23.tv/BV11c411E7ga,鬼畜调教,5822395,498796,164752,212238
楼梯扶手上的“神庙逃亡”,喵哉小茶馆,https://b23.tv/BV1JY4y1Q7fz,MAD·AMV,1838212,274802,22577,52026
宵宫放烟花之蹦迪神曲！参上！,Alxlc阿拉克斯,https://b23.tv/BV1sV4y197QP,原创音乐,1783400,385300,107965,110159
”这又是什么剪辑风格？酷毙了！⚡️“,Baka恶魔,https://b23.tv/BV1zv4y177G9,MAD·AMV,1448887,192860,84677,115169
生活小窍门,真子日记,https://b23.tv/BV18v4y1j7AQ,搞笑,8456552,607427,18855,51385
新番时光机！十年前的观众都在看什么？「2013年1月篇」泛式,泛式,https://b23.tv/BV1ws4y1p7k9,动漫杂谈,2068607,229998,92411,40581
三年之约！极致还原！《铃芽之旅》真人版！,特效小哥studio,https://b23.tv/BV1xk4y147oL,综合,4461891,369565,101444,92399
【4KHDR】老戴《生化危机4 重制版》【正式版】【无死亡】【硬核难度全流程攻略解说】,老戴在此,https://b23.tv/BV1SV4y1Q7ie,单机游戏,3368950,89461,64005,32163
80万赞已到，我去天上吃饭了朋友们！,盗月社食遇记,https://b23.tv/BV1dx4y1A7P3,日常,3503376,391418,199003,42585
挪威｜我在北极，邂逅了世界尽头的冷酷仙境 ｜Links 4K HDR,Linksphotograph,https://b23.tv/BV1ug4y1x7UD,出行,1537673,118093,65465,66612
风铃源于唐宋时期的「占风铎」，风吹玉振，静心宁神。寄相思，予祝愿。,彭南科,https://b23.tv/BV1aT411k7iX,手工,596446,153914,52414,34618
【全网首发】球王归来！梅西800球全记录！还记得你是从哪一球入坑的吗~,小白兔怕脏,https://b23.tv/BV19Y4y1U7Vd,足球,613896,76006,71615,54148
《明日方舟》危机合约新赛季「起源行动」宣传PV,明日方舟,https://b23.tv/BV15v4y1L7nB,手机游戏,2848706,228887,137820,58833
去海鲜市场钓鱼,旺仔有内涵,https://b23.tv/BV1rx4y1w7fP,搞笑,4500285,574357,74090,32986
总工时19天，用石料480方，用传统技术建造一座  石拱桥（全集）,彭传明pcm,https://b23.tv/BV1t84y1w7Ps,手工,1356628,131996,73882,10527
熊猫：长这么大都没受过这样的气！,猫后生,https://b23.tv/BV1xL411d7XW,动物二创,5668129,286089,14061,35836
《 豚 骨 拉 面 全 套 配 方 》,赖皮猴爱美食,https://b23.tv/BV19m4y1r7TV,美食制作,2024342,165536,126390,83684
终于到了！不带钱跨越半个中国，抵达北京！ 丨流浪 11,东尼ookii,https://b23.tv/BV19M4y1z714,出行,1819018,249858,167718,35554
"【危机合约】""起源行动""无名庇护所18镀层+日替全关卡攻略！摆完挂机+平民低配攻略合集！《明日方舟》|魔法Zc目录 难度18",魔法Zc目录,https://b23.tv/BV1G84y137P1,手机游戏,4544025,100118,59202,24610
品尝世界最酸酸物，胃酸系统今日奖励休息一天,张圣叹Yo,https://b23.tv/BV1g84y1w7Gn,美食测评,5146673,469267,80476,40800
